disease,genes,score
adenoiditis,SERPINA3;VEGFA;VCAM1;BMP6;CLU;BCL2,17.5
testicular cancer,SERPINE1;NAGLU;NAT2;BMP6;B2M;CGA,17.5
mastitis,LPO;CD14;ITGB2;IL1B;IL1R1;IL1RN,17.5
peripheral t-cell lymphoma,BMP6;BCL2;BAX;LBR;CD4;FOXP3,17.5
diphtheria,PIK3C2A;VEGFA;PARP1;BCL2;LEP;LBR,17.5
urethritis,BGLAP;CHGA;CD79A;IL8;IFNA2;ALPP,17.5
stomatitis,PIK3CG;VDR;BAX;CFTR;CD79A;CD69,17.5
variegate porphyria,PC;PCK2;BMP6;LIPC;UROD;CD79A,17.5
spastic paraparesis,PDCD1;KIR2DS5;KIR3DS1;KIR3DL1;KIR2DS2;KIR2DL2,17.4
duchenne muscular dystrophy,PIK3C2A;SERPINA7;LAP3;MSTN;MMP2;AR,17.4
hemorrhagic fever with renal syndrome,VCAM1;B2M;CD40LG;ITGA2B;ITGAM;ITGB3,17.4
hairy cell leukemia,RECK;LDLR;B2M;T;CD79A;CD40,17.4
myelofibrosis,SH2B3;VEGFA;BMP2;BMP6;BMP7;MPO,17.3
bacterial meningitis,PIK3C2A;SERPINA1;PARP1;CFP;MPO;MMP2,17.3
cerebral malaria,SELE;SELP;VCAM1;CD36;MIF;IL10,17.3
graft versus host disease,KIR3DL1;SELL;CD28;ITGAL;GZMB;IL10,17.3
cryoglobulinemia,VWF;SELE;VCAM1;BMP6;BCL2;CD79A,17.3
syncope,PIK3C2A;REN;KCNQ1;KCNJ5;SCN5A;MTHFR,17.3
alpha 1-antitrypsin deficiency,GC;SERPINC1;SERPINA1;SERPINE1;SERPINA3;VEGFA,17.2
multiple pterygium syndrome escobar type,VWF;VEGFA;BMP6;CLU;LDLR;XRCC1,17.2
b-cell lymphomas,CNR1;CLU;PARP1;BCL2;CIITA;BAX,17.2
typhoid fever,VDAC1;CFTR;CD79A;IL12B;IL18R1;IL1A,17.2
cerebral aneurysms,REN;SELP;SERPINA1;MMP14;MMP2;MMP9,17.2
childhood leukemia,BGLAP;BCL2;LEP;BAX;MTHFR;XRCC1,17.2
hyperprolactinemia,SELE;SELP;BGLAP;CGA;INS;IL2RB,17.2
biliary tract cancer,BTC;SERPINA1;VEGFA;VCAM1;BMP6;PARP1,17.1
secondary syphilis,LRP5;GC;VDR;BMP2;BMP4;BMP7,17.1
ankylosing spondylitis,SERPINA1;BGLAP;CD79A;CD40LG;IL1R1;IL1RAPL2,17.1
cleft palate,NAT1;NAT2;BMP2;BMP4;BMP6;MTHFR,17.1
bipolar affective disorder,BDNF;ATP2A2;MAOB;IGF1;HTR2A;HTR3A,17.1
hemoglobinuria,PIK3C2A;RECK;VWF;SELL;SELP;LBR,17.1
phenylketonuria,PCBD1;BTD;BGLAP;LBR;MTHFR;MAOB,17.1
b-cell non-hodgkin lymphoma,VEGFA;BCL2;BAX;MT-CO2;MTHFR;CD28,17.1
short bowel syndrome,GCG;LEP;CD79A;IL1B;CCK;IGES,17.1
intrahepatic cholestasis of pregnancy,BCL2;BAX;LAP3;IL2RA;APOE;GPT,17.1
newborn respiratory distress syndrome,SELL;S100A12;MPO;ITGAM;ITGB2;MIF,17.1
membranous glomerulonephritis,VEGFA;CLU;MTHFR;MPO;CD79A;ITGB2,17
chronic lymphocytic leukemia,PDE3B;SELL;LPL;BCL2;BAX;B2M,17
mayer-syndrome,LRP5;VDR;LIPE;LEPR;UCP1;MTHFR,17
pleurisy,MPO;GRP;IL10;IL18;IL1B;IL1RN,17
giant cell tumor,SERPINA3;VEGFA;BMP6;CLU;BGLAP;CD14,17
head injury,SELP;BDNF;CHAT;CD36;CD63;INS,17
crescentic glomerulonephritis,VCAM1;BMP6;MPO;CD79A;CD36;ITGAL,17
breast adenocarcinoma,SERPINE1;VEGFA;BMP6;PARP1;BCL2;KCNA3,17
toxic shock syndrome,PIK3C2A;SERPINC1;KCNMA1;CIITA;LBR;CD69,17
pemphigus foliaceus,BAX;CD79A;CD40LG;CD40;IL10;IL1A,17
spondylarthropathy,S100A8;B2M;ITGAL;ITGAM;IL10;IL1A,17
familial hyperlipidemia,COG2;LPA;LPL;LIPC;LDLR;LCAT,17
pulmonary plasma cell granuloma,SERPINA3;CIITA;S100A8;CD28;CD86;CD4,17
bronchiolitis obliterans,PIK3C2A;KIR2DS5;KIR3DL1;BMP6;MMP8;MMP9,16.9
multiple system atrophy,SERPINA3;BDNF;CHAT;CDK5;IL10;IL1A,16.9
liposarcoma,RET;GCGR;VEGFA;LPL;LIPE;PARP1,16.9
tropical spastic paraparesis,PDCD1;KIR2DS5;KIR3DS1;KIR3DL1;KIR2DS2;KIR2DL2,16.9
malignant pleural mesothelioma,RET;NAT1;NAT2;VEGFA;BMP6;BCL2,16.9
hypokalemia,PIK3C2A;REN;KCNQ1;KCNJ5;CFTR;AVP,16.9
back pain,SERPINE1;VDR;CD36;MMP9;INS;IL1A,16.9
obsessive-compulsive disorder,BDNF;IL6;APOE;CCK;AMPH;HTR2A,16.9
gallbladder carcinoma,SELE;VEGFA;BCL2;BAX;CDKN2A;MMP1,16.9
mycobacterial infection,PIK3CG;SERPINA1;CIITA;CFTR;IL10;IL12B,16.9
neuroectodermal tumors,BMP2;PAX4;PARP1;BCL2;CHGA;XDH,16.9
oligodendroglioma,PDE3B;VEGFA;BCHE;BCL2;CHGA;BAX,16.9
allergic contact dermatitis of eyelid,CNR1;SELE;SELP;NAT2;VCAM1;LBR,16.9
hereditary leiomyomatosis and renal cell cancer,VEGFA;BCL2;BAX;GSTM1;FGF2;IL10,16.9
papilloma,RET;KIR3DL1;VEGFA;PARP1;BCL2;BAX,16.8
complex regional pain syndrome,LPO;CD14;CDKN3;IL10;IL1A;IL1B,16.8
human t-cell leukemia virus type 1,PDCD1;VCAM1;BCL2;CD274;CDKN3;CDK4,16.8
boomerang dysplasia,REG1A;LMNA;CLU;BCL2;LBR;S100A8,16.8
acute pyelonephritis,NAGLU;NAMPT;UGT1A1;MMP9;MIF;IL1A,16.8
"osteoporosis, postmenopausal",LRP5;GC;VDR;BGLAP;CD36;IL1A,16.8
clear cell renal cell carcinoma,SERPINE1;VEGFA;T;CDK4;MMP2;MMP9,16.8
aphthous stomatitis,VDR;CD69;CD40;IL10;IL12A;IL1A,16.8
carotid artery disease,COG2;SELE;LPA;CD14;MMP1;MMP8,16.7
letterer-siwe disease,AVP;CD40;INS;IL10;IL1B;IL1R1,16.7
urolithiasis,NAGLU;VDR;UMOD;XDH;AR;IL1A,16.7
nephrosis,RECK;SERPINC1;SERPINF2;LPL;B2M;IL10,16.7
seminoma,REG1A;RET;SELE;VCAM1;LNPEP;BCL2,16.7
breast-ovarian cancer,SERPINE1;CLEC3B;PARP1;BCL2;MTHFR;XRCC1,16.7
guillain-barre syndrome,CD79A;CD40LG;MMP9;IL10;APOE;FAS,16.7
"leukemia/lymphoma, t-cell",VCAM1;PARP1;BCL2;MTHFD1;AXL;MPO,16.7
renovascular hypertension,REN;SERPINC1;CLIP1;INS;FBN1;ALB,16.7
benign tumors,PIK3CG;VEGFA;SDHB;LEP;CHGA;CDKN1C,16.7
pulmonary hypertension,PIK3CG;BMP2;BMP4;UTS2;FLT1;FGA,16.7
paget's disease of bone,VDR;BGLAP;B2M;CD36;FGF2;IL1B,16.7
vogt-koyanagi-harada disease,KIR2DS5;KIR3DS1;KIR3DL1;KIR2DS2;KIR2DL2;MIF,16.7
tangier disease,SELP;LPA;LPL;CLU;LCAT;CETP,16.7
plasmodium falciparum malaria,RBP4;SELE;CD36;ITGB2;MIF;GSR,16.7
arteriovenous malformation,PIK3C2A;REN;VEGFA;MMP9;FLT1;IL1B,16.7
optic neuritis,MT-ND5;MT-ND4;MT-ND1;CD86;CD40LG;CD80,16.7
adrenocortical tumor,RET;VEGFA;SDHB;SCARB1;CHGA;CGB7,16.7
febrile seizures,CNR1;BDNF;MMP9;IL10;IL1A;IL1B,16.6
renal osteodystrophy,VDR;BMP7;BGLAP;LEP;B2M;CD36,16.6
substance abuse,CNR1;NAT1;BDNF;CD4;MAOB;GPT,16.6
thyrotoxicosis,LMOD1;BGLAP;SDHB;LEP;MTHFR;CGA,16.6
serous glue ear,SELL;VCAM1;BMP6;CD79A;ITGAL;MMP2,16.6
transsexualism,SERPINA7;LPL;VDR;LIPC;BGLAP;LEP,16.6
von willebrand's disease,PIK3C2A;VWF;SELP;SERPINC1;MTHFR;P2RY12,16.6
paroxysmal nocturnal hemoglobinuria,RECK;VWF;SELP;LBR;MTHFR;CD14,16.6
autoimmune hemolytic anemia,VWF;T;MPO;CD79A;CD40LG;IL10,16.6
carotid intimal medial thickness,SERPINE1;LPL;MTHFR;CETP;ITGB3;INS,16.6
severe congenital neutropenia,SELL;NAT2;MPO;ITGAM;ITGB2;IL18R1,16.6
haemophilus influenzae,PIK3CG;VDAC1;BAMBI;MPO;MED1;IL10,16.6
neurocirculatory asthenia,SELP;MMP1;GSR;IL10;IL1B;IL1RN,16.6
differentiating neuroblastoma,PDE3B;RET;BMP2;BDNF;BCL2;CHGA,16.6
toxic encephalopathy,PIK3CG;PARP1;BDNF;BCHE;BCL2;CHAT,16.6
cluster headache,SELE;SERPINA1;VCAM1;MTHFR;S100A12;CD40LG,16.5
amyotrophic lateral sclerosis (als),VEGFA;BCL2;BAX;CDK5;MMP2;MMP9,16.5
keratoconjunctivitis,VEGFA;VCAM1;CFTR;CD79A;CD36;CD86,16.5
inclusion body myositis,SERPINA3;VCAM1;LMNA;CLU;BCL2;LDLR,16.5
acute lymphocytic leukemia,SERPINC1;VEGFA;LPL;PBX1;BCL2;BAX,16.5
glanders,PDE3B;RETN;LEP;LEPR;CFTR;CELA3B,16.5
abetalipoproteinemia,REN;LPA;LPL;BGLAP;LEP;LCAT,16.5
subacute thyroiditis,NAGLU;BGLAP;FGF2;IL1B;IL1R1;IL1RN,16.5
pure red-cell aplasia,PIK3C2A;CHGA;CD79A;CD40LG;GZMB;IL2,16.5
myxoma,SERPINA3;VEGFA;BCL2;CD36;MMP1;MMP2,16.5
prolactinoma,BMP2;BMP4;PBX1;BGLAP;CHGA;CGA,16.5
pulmonary emphysema,SERPINA1;VEGFA;BAX;CDKN2A;MMP1;MMP14,16.5
oral cavity cancer,NAT2;VEGFA;PARP1;BAX;MPO;GSTM1,16.5
adult t-cell leukemia,BCL2;CIITA;CDKN2B;CD4;CD40;ITGAL,16.5
brain ischemia,SELP;VEGFA;PARP1;BDNF;MT-CO1;XDH,16.5
leiomyosarcoma,REN;SERPINA3;VEGFA;BCL2;CHGA;BAX,16.5
echinococcosis,MT-CO1;XDH;CFTR;CD79A;IL10;IL12B,16.4
cystic fibrosis lung disease,RECK;GCLC;SERPINA1;CFTR;MPO;IL10,16.4
collagen disease,VWF;VEGFA;CD36;FGA;FGF2;IL10,16.4
tourette syndrome,CNR1;BDNF;CD79A;IL10;IL12B;IL1B,16.4
nonencapsulated sclerosing carcinoma,RET;VEGFA;LMOD1;BCL2;CHGA;BAX,16.4
glanzmann's thrombasthenia,RECK;VWF;NAGLU;LPO;MTHFR;ITGA2,16.4
allergic encephalomyelitis,BMP6;CIITA;FTH1;CD86;CD80;ITGAL,16.4
varicocele,PARP1;XDH;CGA;GSTM1;GSTT1;IL8,16.4
pancreatic islet cell tumors,RET;PCSK1;GCGR;CHGA;MMP2;MMP9,16.4
alcoholic pancreatitis,NAT2;LPL;SCT;XDH;CFTR;GSTM1,16.4
lung benign neoplasm,PIK3CG;SELP;BMP2;BMP4;CHGA;XRCC1,16.4
albinism,RECK;GCG;NAT1;NAT2;PAX6;SCARB1,16.4
lichen sclerosus,VWF;CD69;CDKN2A;ITGAL;GZMB;AR,16.4
venous insufficiency,SELL;SELP;SERPINE1;VCAM1;MTHFR;ITGAL,16.4
bacterial vaginosis,LAP3;MMP8;FLT1;IL10;IL1A;IL1B,16.4
small cell carcinoma,VEGFA;BCL2;SCT;CHGA;BAX;B2M,16.4
autoimmune myocarditis,CIITA;LCN2;CD274;ITGB2;IL2;CCL2,16.4
oral submucous fibrosis,CD36;MMP1;MMP2;MMP8;MICA;GSTM1,16.4
proliferative glomerulonephritis,SELP;VEGFA;MPO;CD79A;CD36;FGF2,16.3
protein c deficiency,SERPINC1;SERPINF2;SERPINE1;MTHFR;CFP;FGA,16.3
pulmonary sarcoidosis,SELL;LBR;CD80;ITGAL;ITGAM;IL12B,16.3
paracoccimycosis,PDCD1;BMP6;CD28;CD4;GSR;IL10,16.3
food allergy,GCG;NAT2;S100A8;CETP;CD14;FOXP3,16.3
cor pulmonale,REN;VWF;SERPINC1;PAOX;FGF2;MB,16.3
macroglobulinemia,PIK3CG;VEGFA;LPL;PARP1;BCL2;BAX,16.3
endemic goiter,RBP4;SERPINA7;LMOD1;BMP6;CGA;GSR,16.3
portal vein thrombosis,REN;SELP;SERPINC1;SERPINE1;MTHFR;APOH,16.3
microscopic polyangiitis,KIR3DS1;KIR3DL1;SELE;MPO;IL10;IL2RA,16.3
melanoma metastasis,SELP;VEGFA;VCAM1;CDKN2A;CD63;ITGA2,16.3
hypophosphatemia,VDR;BGLAP;B2M;FGF2;FGF23;IL18R1,16.3
cutaneous lupus erythematosus,SELE;CD79A;CD40LG;IL10;IL12B;IL18,16.3
non-small cell lung carcinoma,VEGFA;BMP2;PARP1;BCL2;CHGA;BAX,16.3
gastrinoma,GCG;SCT;CHGA;CDKN2A;INS;GRP,16.3
factor v leiden thrombophilia,VWF;SERPINC1;SERPINF2;SERPINA1;SERPINE1;P2RY12,16.3
multinodular goiter,VEGFA;LEP;GSR;IL1A;IL1B;IFNG,16.3
ppm-x syndrome,CNR1;BDNF;MAOB;CCK;HTR2A;HTR3A,16.2
hypercalciuria,REN;NAGLU;VDR;BGLAP;B2M;FGF23,16.2
meningococcal infection,CFP;GSR;IL10;IL18R1;IL1B;IL1RN,16.2
retinal artery occlusion,SERPINC1;SERPINE1;MTHFR;ITGB3;IL10;IL6,16.2
tetralogy of fallot,REN;BBS1;BBS2;BBS4;BBS7;MTHFR,16.2
extrinsic allergic alveolitis,MPO;CD79A;CD14;IL10;IL1B;IL6,16.2
mantle cell lymphoma,PIK3CG;CNR1;CNR2;SELL;VEGFA;PARP1,16.2
anxiety disorder,CNR1;BDNF;MAOB;CCK;HTR2A;HTR3A,16.2
ductal carcinoma in situ,SERPINE1;VEGFA;PAX6;BCL2;CHGA;BAX,16.2
ureteral obstruction,SELL;BMP6;BMP7;CLU;MPO;CD36,16.2
balanitis,BGLAP;PARP1;BDNF;BCHE;BCL2;BAX,16.2
cerebral artery occlusion,SELP;SERPINE1;VEGFA;PARP1;BDNF;MPO,16.2
hypoproteinemia,LPA;LPL;LIPC;LDLR;LCAT;CETP,16.2
periostitis,VEGFA;BMP2;BMP4;BMP7;BGLAP;CD36,16.2
subacute sclerosing panencephalitis,MMP9;IL10;IL12B;IL1B;IL1R1;IL2,16.2
pancreatic endocrine tumors,PCSK1;GCG;SELE;BCL2;CHGA;CDKN2A,16.2
hemangioma,RET;VWF;SELE;VEGFA;LMOD1;CLU,16.2
monoclonal gammopathy of undetermined significance,VWF;VCAM1;B2M;CD79A;CDKN2B;CD40LG,16.1
"sycp3-related pregnancy loss, susceptibility to",SERPINC1;PAPPA;MTHFR;CGA;CGB7;CD40LG,16.1
infectious mononucleosis,B2M;CD28;CD79A;CD4;CD40LG;IMMT,16.1
osteomalacia,GC;VDR;CLU;BGLAP;CD36;GSTM1,16.1
asbestosis,SERPINA1;MPO;GSTM1;GSTP1;GSTT1;IL6,16.1
ependymoma,RBP4;VEGFA;MTHFR;CDKN2B;CDKN2A;CDK4,16.1
prostate carcinoma,NAT2;VEGFA;VDR;BMP6;PARP1;MTHFR,16.1
acute graft versus host disease,KIR3DL1;GZMB;IL10;IL15;IL18;IL1R1,16.1
hemoglobinopathy,VWF;BTD;UGT1A1;CFB;ASIP;HSPG2,16.1
cerebral primitive neuroectodermal tumor,BMP2;BCL2;CHGA;CDKN2A;CDK4;IRS1,16.1
neuroendocrine carcinoma,GCG;VEGFA;BCL2;CHGA;CD79A;CDKN2A,16
cardiac sarcoidosis,S100A8;IL12B;IL15;IL1A;IL1B;IFNG,16
thrombasthenia,RECK;VWF;NAGLU;MTHFR;ITGA2;ITGA2B,16
"acute lymphoblastic leukemia, childhood",NAT1;PARP1;LEPR;BAX;MTHFR;MTHFD1,16
ovarian endometriosis,VEGFA;RARRES2;BCL2;BAX;AXL;FSTL3,16
ulceration of vulva,SCT;S100A8;XDH;MMP1;MMP8;GSR,16
nephroblastoma,REN;VWF;SERPINC1;BMP2;PAX6;UMOD,16
obstructive lung disease,REN;SERPINA1;SERPINA3;FAS;ALB;CALCA,16
calcinosis,PIK3C2A;LMNA;FGF23;FBN1;ENPP1;GPT,16
chronic granulomatous disease,SELE;S100A8;MPO;CD79A;CD14;CD40LG,16
psoriatic arthritis,SELE;MMP1;IL1A;IL1B;IL1RAPL2;ANGPT2,16
venous tributary occlusion of retina,VWF;SERPINC1;SERPINF2;SERPINE1;LPA;FGA,15.9
ectopic pregnancy,PIK3C2A;CNR1;VEGFA;VCAM1;LNPEP;BMP6,15.9
nasopharynx carcinoma,NAT2;PARP1;BCL2;BAX;MT2A;XRCC1,15.9
angiosarcoma,PIK3CG;VWF;SERPINA3;VEGFA;CHAT;CDKN2A,15.9
ptosis,LPL;PARP1;PAX6;BCL2;BAX;CDKN3,15.9
bannayan-syndrome,PIK3R1;KIF7;BCL2;CHGA;CDKN3;IRS1,15.9
gallbladder disease,UGT1A1;CETP;INS;IL10;APOA1;APOB,15.9
pelvic inflammatory disease,CLEC3B;LCN2;MPO;MMP2;MMP9;CCL2,15.9
t cell deficiency,VCAM1;PARP1;BCL2;BAX;CD79A;CD4,15.9
second hyperthyroid,VDR;BMP7;BGLAP;B2M;CD36;FGF23,15.9
carcinoid tumors,RET;PCSK1;GCG;BCL2;SCT;CHGA,15.9
cerebral amyloid angiopathy,SERPINA3;BCHE;MMP9;IL1A;IL6;APOE,15.9
megakaryoblastic leukemia,VWF;SELP;VDR;BMP6;MPO;CD36,15.9
rectal cloacogenic carcinoma,RECK;NAT1;NAT2;CGB7;CDKN2B;MMP14,15.9
chordoma,SERPINA3;VEGFA;VCAM1;T;CDKN2B;CDKN2A,15.8
aicardi-goutieres syndrome,PC;GC;BTD;SERPINA3;BCHE;SDHB,15.8
stevens-johnson syndrome,CD79A;MMP2;MMP9;GZMB;IL4;FASLG,15.8
waldenstrom macroglobulinemia,PIK3CG;VEGFA;PARP1;BCL2;BAX;CD40LG,15.8
angioedema,SERPINC1;SERPINA1;BDKRB2;LCAT;CETP;CD69,15.8
pleomorphic adenoma,BMP2;BMP6;BCL2;CD36;CDKN2A;MMP2,15.8
prion disease,CNR1;SERPINA3;CLU;BDNF;CIITA;CHAT,15.8
large granular lymphocyte leukemia,PIK3CG;BCL2;LBR;IL10;IL15;IL18,15.8
tongue cancer,PDCD1;VEGFA;BCL2;BAX;CD69;CDKN2A,15.8
drug-induced hepatitis,NAT1;NAT2;UGT1A1;GSTM1;GSTT1;GPT,15.8
vernal keratoconjunctivitis,VEGFA;VCAM1;CD36;CD86;MMP1;MMP8,15.8
hyperalproteinemia,LPL;LIPC;SCARB1;LDLR;LCAT;CETP,15.7
chronic pain,CNR2;LEP;CHAT;CHGA;IL10;IL6,15.7
cutaneous t cell lymphoma,SELE;SELL;BAX;CDKN2B;ITGAL;GZMB,15.7
lepromatous leprosy,VDR;ITGB2;IL10;IL12B;IL18;IL1RN,15.7
splenomegaly,VEGFA;LIPA;LCAT;ITGB2;GRP;IL10,15.7
virilization,LEP;MT-CO1;CGA;AR;INS;IGF2,15.7
osteopenia-osteop,VDR;BMP2;BGLAP;LEP;CD36;IGFBP5,15.7
churg-strauss syndrome,AVP;MPO;IL10;IL2;IL2RA;IL4,15.7
neuroectodermal endocrine syndrome,RET;LEP;INS;IL6;IFNA1;GNAS,15.7
fragile x-associated primary ovarian,REN;CGA;MSBP1;INS;INSR;IGFBP1,15.7
cervical squamous cell carcinoma,CLEC3B;BCL2;BAX;CD28;CDKN2A;CD40,15.6
adrenal adenoma,REN;GCG;KCNJ5;LDLR;CGA;CDKN1C,15.6
abrikosov's tumor,SERPINA1;VEGFA;PAPPA;BCL2;CHGA;CGA,15.6
hemophagocytic lymphohistiocytosis,MYO5A;FTH1;GZMB;IL18;IL2;IL2RA,15.6
glioblastoma,PIK3CG;VEGFA;PARP1;BAX;CDKN2B;CDKN2A,15.6
cholesteatoma,VEGFA;LCN2;S100A8;CDKN2A;ITGAL;MMP1,15.6
colorectal adenoma and carcinoma,RETN;VEGFA;BCL2;LEP;BAX;XRCC1,15.6
malignant hypertension,REN;VWF;APOH;TRPC3;CYP1A1;EDN1,15.5
lymphoproliferative syndrome,KIR3DL1;BCL2;LBR;B2M;CD4;CD40LG,15.5
bladder urothelial papillary carcinoma,VEGFA;CLU;PARP1;BCL2;CDKN2A;CDK4,15.5
intrauterine infections,MMP8;IL10;IL1A;IL1B;IL1R1;IL4,15.5
glycogen storage disease type ia,VWF;BTD;LPL;SCARB1;IL8;APOA4,15.5
gastroschisis,BMP6;MTHFR;MPO;IL6;F5;ICAM1,15.5
membraproliferative ,VCAM1;LCAT;CFP;CD79A;ITGAL;IL6,15.5
ovarian cyst,VEGFA;CGA;MMP1;MMP2;MMP8;MMP9,15.4
anaplastic astrocytoma,VEGFA;CDKN2B;CDKN2A;CDK4;MMP2;MMP9,15.4
acute mountain sickness,PIK3C2A;VEGFA;BDKRB2;FLT1;MB;ENO2,15.4
malt lymphoma,BCL2;S100A8;CD79A;CDKN2B;CDKN2A;CD80,15.4
follicular adenoma,RET;LMOD1;CDKN2B;MMP1;MMP14;AR,15.4
hyperphosphatemia,VDR;BMP2;BGLAP;FGF23;ALB;ALPL,15.4
relapsing-remitting multiple sclerosis,BDNF;MMP9;IL10;IL18;IL1RN;IL2RA,15.4
peyronies disease,SERPINA1;BMP6;MSTN;CD36;CCL2;IFNA2,15.4
mccune albright syndrome,LMOD1;BGLAP;FGF23;APC;IGFBP3;IGF1,15.4
hypertensive heart disease,CD36;MMP1;MMP9;AOC3;ANXA5;CACNA1B,15.4
leukoplakia,NAT2;BCL2;BAX;XRCC1;CDKN2A;ITGA2,15.4
leukomalacia,VEGFA;IL18;IL18R1;IL1B;IL1R1;IL6,15.4
myostatin-related muscle hypertrophy,PIK3R1;BMP4;BMP6;LEP;LEPR;MSTN,15.4
hepatitis e,CD40LG;FGB;GPT;IFNA1;IFNA2;IFNG,15.4
carcinoid syndrome,VEGFA;CHGA;UGT1A1;MLN;ENO2;IGF1,15.4
toxic epidermal necrolysis,MPO;MMP2;MMP9;GZMB;IL2;FASLG,15.4
periapical granuloma,MMP8;IL1A;IL2;IL2RA;IL4;CCL2,15.3
paraneoplastic syndromes,CD79A;GSR;FGF23;IMMT;IL2;IL5,15.3
fibrous dysplasia,BGLAP;UMOD;CD36;CDKN2A;AR;FGF23,15.3
hypocalcemia,PIK3C2A;VDR;BGLAP;CD36;FGF23;APC,15.3
glucocorticoid resistance,REN;BCL2;CD28;MIF;GRP;IL10,15.3
interstitial lung disease,BMP6;LBR;ITGAM;GRP;IL1A;IL1R1,15.3
factor vii deficiency,VEGFA;CHGA;UGT1A1;FGF2;IL2;MB,15.2
barrett's adenocarcinoma,VEGFA;XRCC1;CDKN2A;GSTM1;GSTM2;GSTP1,15.2
clostridium difficile,BCL2;BAX;CD79A;CD14;CD40LG;IL1B,15.2
aplastic anemia,SBDS;GZMB;GSTM1;GSTT1;FASLG;FAS,15.2
primary hyperparathyroidism,RET;VDR;PBX1;BGLAP;SCT;CHGA,15.2
familial precocious puberty,LEP;CGA;APC;IGFBP3;IGF1;GNAS,15.2
gastric adenocarcinoma,NAT1;NAT2;BCL2;CHGA;BAX;S100A8,15.2
adenoid cystic carcinoma,SERPINA3;VEGFA;VCAM1;BMP6;BCL2;BAX,15.2
familial prostate cancer,VDR;PBX1;AR;GSTM1;GSTP1;GSTT1,15.2
uterine fibroid,LEPR;IGFBP1;IGF2;IGF1;GNRH1;ESR1,15.2
pancreatic ductal carcinoma,BCL2;CHGA;MMP14;AR;GSTP1;ANGPT2,15.1
amyloid tumor,SERPINA3;CHAT;SAA4;B2M;APOA2;APOE,15.1
periventricular leukomalacia,VEGFA;IL18;IL18R1;IL1B;IL1R1;IL6,15.1
castleman's disease,VEGFA;B2M;IL10;IL5;IL6;IL6R,15.1
21-hydroxylase deficiency,SERPINA3;IL2RA;IL2RB;GPT;IFNA1;IFNA2,15.1
trachoma,CD79A;FOXP3;FGF2;IL10;IL4;MBL2,15
keloids,PIK3CG;SERPINE1;BMP6;CD36;MMP1;MMP8,15
thyroid adenoma,RET;SERPINA7;BGLAP;BCL2;ITGB2;FLNB,15
pseudothyroidism,REN;NAGLU;BGLAP;APC;IGF1;GNAS,15
paraganglioma,REN;RET;BCL2;SDHB;CHGA;CDKN2A,14.9
neuroepithelioma,RET;LEP;CHAT;B2M;GRP;ENO2,14.9
teratoma,RET;GCG;BCL2;BAX;CGA;CGB7,14.9
"thyroid cancer, follicular",RET;VEGFA;LMOD1;BMP6;CD36;CDKN3,14.9
adrenocortical carcinoma,UTS2;SCARB1;CHGA;CDKN1C;IGF1R;IGF2,14.8
leydig cell tumor,SCARB1;CGA;INSL3;INSR;APC;ENO2,14.8
achalasia,RET;CHAT;ATP2A2;GRP;IL10;IL2,14.8
primary effusion lymphoma,SELL;VEGFA;VDR;PARP1;BCL2;SDC1,14.7
thyroid medullary carcinoma,RET;CHGA;B2M;GZMB;GRP;IL2,14.7
breast cyst,SERPINA7;SERPINA3;BMP6;CD4;FGF2;GRP,14.7
htlv-1 associated myelopathy,PDCD1;VDR;CD274;IL2;IL2RA;FASLG,14.5
parathyroid adenoma,RET;VDR;BGLAP;BCL2;CHGA;CDKN2B,14.4
fasciitis,PIK3C2A;BMP6;MMP1;INS;IL10;IL5,14.1
papillary thyroid carcinoma,RET;BAX;APC;ANGPT2;MAPK10;MAPK1,14.1
vulvar cancer,VWF;IL2;IL6;MAPK8;MAPK1;ALB,14.1
